"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_ability_lost_souls_souls_lost_on_death_pct"	"%SOULS LOST ON DEATH:"

		"DOTA_Tooltip_modifier_lost_souls"									"Lost Souls"
		"DOTA_Tooltip_modifier_lost_souls_Description"						"Gaining damage per stack (total of %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%) and unleashing the same number of ghosts when the Flying Dutchman is summoned"

		// Flying Dutchman - Ability
		"DOTA_Tooltip_Ability_ability_flying_dutchman"							"Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Description"				"Summons his ghostly vessel, the Flying Dutchman. For every stack of <font color=\"#5c94d2\">LOST SOULS</font>, a ghostly crewman will appear and fight"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Lore"						"Originally a separate mythos, but fused with the Davy Jones lore by the 'Pirates of the Caribbean' Disney franchise"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_average_damage"			"GHOST DAMAGE: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_min_time_between_attacks"	"MIN TIME BETWEEN GHOST ATTACKS: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_duration"					"DURATION: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_max_distance"				"MAX GHOST ATTACK RANGE: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_heal_percent"				"%HEAL PERCENT (TALENT): "

		// TALENTS
		"DOTA_Tooltip_Ability_talent_blinding_fog"						"Blinding Fog"
		"DOTA_Tooltip_Ability_talent_blinding_fog_description"			"Deadly Fog spreads an additional {s:bonus_radius} radius and causes enemies caught within it to have their vision reduced to {s:reduced_vision_radius}"
		"DOTA_Tooltip_modifier_blinding_fog_aura"						"Blinding Fog"
		"DOTA_Tooltip_modifier_blinding_fog_aura_description"			"Dramatically reduced vision for enemies within range"

		"DOTA_Tooltip_Ability_talent_noxious_fog"						"Noxious Fog"
		"DOTA_Tooltip_Ability_talent_noxious_fog_description"			"Deadly Fog deals additional damage as a percentage of max health ({s:damage_percent}% max HP/sec)"

		"DOTA_Tooltip_Ability_talent_surf"								"Surf"
		"DOTA_Tooltip_Ability_talent_surf_description"					"Riptide will also displace allies over a shortened period of travel time ({s:displacement_time}s) without dealing damage to them."

		"DOTA_Tooltip_Ability_talent_riptide_cast_range"				"+{s:cast_range_increase} Riptide Cast Range"

		"DOTA_Tooltip_Ability_talent_spectral_empowerment"				"Spectral Empowerment"
		"DOTA_Tooltip_Ability_talent_spectral_empowerment_description"	"Lost Souls: +{s:bonus_per_soul} damage per soul"

		"DOTA_Tooltip_Ability_talent_rough_waves"						"Rough Waves"
		"DOTA_Tooltip_Ability_talent_rough_waves_description"			"Riptide: +{s:bonus_nuke_damage} damage"

		"DOTA_Tooltip_Ability_talent_dead_never_die"					"What is Dead May Never Die"
		"DOTA_Tooltip_Ability_talent_dead_never_die_description"		"Flying Dutchman: Pirate Ghosts restore Davy Jones' HP when they return based on {s:heal_percent}% of the damage they dealt"

		"DOTA_Tooltip_Ability_talent_cannons"							"Naval Artillery"
		"DOTA_Tooltip_Ability_talent_cannons_description"				"Flying Dutchman: Every {s:attack_interval} seconds, fires a cannon ball dealing {s:damage} PHYSICAL damage to any BUILDING in {s:range} range"

		"DOTA_Tooltip_modifier_talent_cannons_buff"						"Naval Artillery"
		"DOTA_Tooltip_modifier_talent_cannons_buff_description"			"Firing cannons at nearby buildings"

		// ==============================================
		// ===== ROBIN HOOD ====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades"							"Jack of All Trades"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_description"				"Toggle between Ranged and Melee forms, both having their own benefits and abilities.\n"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_base_range"				"BASE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_range"				"MELEE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_bonus_move_speed"	"MELEE MOVE SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_ranged_bonus_range"		"RANGED FORM BONUS RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_Lore"						"Robin Hood was both a highly skilled swordsman and archer in folklore"

		"DOTA_Tooltip_modifier_jack_of_all_trades_melee"				"Swordsman"
		"DOTA_Tooltip_modifier_jack_of_all_trades_melee_description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ms and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged"				"Archer"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged_description"	"Providing %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% bonus range"

		"DOTA_Tooltip_Ability_ability_rich_poor"						"Steal From the Rich/Give to the Poor"
		"DOTA_Tooltip_Ability_ability_rich_poor_Lore"					"Considered a Heroic Outlaw, Robin Hood is best known for tales of robbing the rich and giving to the poor."
		"DOTA_Tooltip_Ability_ability_rich_poor_description"			"When off cooldown, next attack will trigger <font color=\"#b24bf2\">invisibility</font>. If target was an enemy hero, will also <font color=\"#ff3033\">steal</font> <font color=\"#ffc130\">gold</font>.<br />When Toggled On - Stolen Gold Goes to Robin Hood<br />When Toggled Off - Stolen Gold Goes to Lowest Networth Ally (including Robin Hood)"
		"DOTA_Tooltip_Ability_ability_rich_poor_gold_steal"				"GOLD STOLEN: "
		"DOTA_Tooltip_Ability_ability_rich_poor_escape_time"			"INVISIBILITY DURATION: "
		"DOTA_Tooltip_Ability_ability_rich_poor_virtual_cooldown"		"COOLDOWN: "

		"DOTA_Tooltip_Ability_ability_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_Ability_ability_swashbuckle_description"			"<font color=\"#4bf250\">Vector-Targeted</font> <font color=\"#e9f24b\">dash</font> that performs a number of special <font color=\"#ff3033\">physical</font> attacks in a line at the end."
		"DOTA_Tooltip_Ability_ability_swashbuckle_Lore"					"Often shown at a sword-weilding yeoman in folklore, and a skilled swordsman at that."
		"DOTA_Tooltip_Ability_ability_swashbuckle_range"				"RANGE: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_dash_speed"			"DASH SPEED: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_damage"				"STRIKE DAMAGE: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_strikes"				"STRIKES: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_attack_interval"		"STRIKE INTERVAL: "

		"DOTA_Tooltip_Ability_ability_avalore_marksmanship"             "Marksmanship"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Description"	"Robin Hood hits an opponent in the exact same spot, each time inflicting bonus damage."
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Lore"		"Robin Hood was a reknowned marksman, once splitting an arrow in a tournament. \nStory: Robin Hood and the Golden Arrow"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_max_stacks"	"MAX STACKS: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_damage_per_stack"	"DAMAGE PER STACK: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_bonus_reset_time"	"STACK RESET TIME: "

		"DOTA_Tooltip_modifier_avalore_marksmanship"					"Marksmanship"
		"DOTA_Tooltip_modifier_avalore_marksmanship_description"		"Successive shots on the same target provide stacking damage"

		"DOTA_Tooltip_modifier_marksmanship_debuff"						"Marksman's Arrow"
		"DOTA_Tooltip_modifier_marksmanship_debuff_Description"			"Each stack adding more damage to attacks coming from Robin Hood"

		"DOTA_Tooltip_Ability_ability_shackleshot"             			"Shackleshot"
		"DOTA_Tooltip_Ability_ability_shackleshot_description" 			"Fires a trick shot that shackles the target to a <font color=\"#0cb71b\">tree</font> or <font color=\"#ffffff\">unit</font> directly behind it. If nothing to latch to, then stun duration is reduced."
		"DOTA_Tooltip_Ability_ability_shackleshot_fail_stun_duration"   "REDUCED STUN DURATION: "
		"DOTA_Tooltip_Ability_ability_shackleshot_stun_duration"        "SUCCESS STUN DURATION: "

		"DOTA_Tooltip_Ability_ability_grappling_hook"           	"Grappling Hook"
		"DOTA_Tooltip_Ability_ability_grappling_hook_description"   "Fires a grappling hook in a straight line that is able to latch onto <font color=\"#b75f0c\">buildings</font> and <font color=\"#0cb71b\">trees</font>."
		"DOTA_Tooltip_Ability_ability_grappling_hook_Lore"   		"Modern adaptations of Robin Hood have expanded the toolkit into grapplings to scale buildings and trees."
		"DOTA_Tooltip_Ability_ability_grappling_hook_range"         "RANGE: " //NOTE: This doesn't update when you get the talent, unsure if there's a fix
		"DOTA_Tooltip_Ability_ability_grappling_hook_speed"        	"PROJECTILE SPEED: "
		"DOTA_Tooltip_Ability_ability_grappling_hook_radius"       	"RADIUS: "

		//"DOTA_Tooltip_Ability_ability_grappling_hook"             		"Grappling Hook"
		//"DOTA_Tooltip_Ability_ability_grappling_hook_description"       "Fires a grappling hook that can latch on to trees and buildings"

		// Talents
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor"				"Chink in the Armor"
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor_description"	"Marksmanship: After landing 6 successive hits, applies a -{s:armor_reduction} armor debuff to the target"

		"DOTA_Tooltip_Ability_talent_bonus_range"						"+{s:bonus_range} Range"
		"DOTA_Tooltip_Ability_talent_bonus_range_Description"			"Jack of all Trades (Ranged): +{s:bonus_range} Range"

		"DOTA_Tooltip_Ability_talent_parry"								"Parry"
		"DOTA_Tooltip_Ability_talent_parry_Description"					"Jack of all Trades (Melee): +{s:bonus_armor} bonus armor"

		"DOTA_Tooltip_Ability_talent_bleed_their_purse"					"Bleed Their Purse"
		"DOTA_Tooltip_Ability_talent_bleed_their_purse_Description"					"Steal From the Rich/Give to the Poor: applies a debuff lasting {s:duration}s and reducing incoming gold by {s:tooltip_reduction}%"

		"DOTA_Tooltip_modifier_bleed_their_purse_debuff"				"Bleed Their Purse"
		"DOTA_Tooltip_modifier_bleed_their_purse_debuff_description"	"Incoming gold reduced by a percentage"

		"DOTA_Tooltip_Ability_talent_disarm"								"Disarm"
		"DOTA_Tooltip_Ability_talent_disarm_description"					"Swashbuckle: when a unit is hit by every strike, they will be disarmed for {s:duration}s"

		"DOTA_Tooltip_Ability_talent_shackle_bolt"						"Shackle Bolt"
		"DOTA_Tooltip_Ability_talent_shackle_bolt_description"			"Shackleshot: Can now shackle to buildings"

		"DOTA_Tooltip_Ability_talent_escape_artist"						"Escape Artist"
		"DOTA_Tooltip_Ability_talent_escape_artist_description"			"Grappling Hood: -{s:cooldown_reduction} cooldown, +{s:range_bonus} range"

		"DOTA_Tooltip_Ability_talent_acrobatic_swordplay"				"Acrobatic Swordplay"
		"DOTA_Tooltip_Ability_talent_acrobatic_swordplay_description"	"Grappling Hook: perform melee auto attack on any hero within the radius"

		// ==============================================
		// ===== DIONYSUS ====
		// ==============================================

		"DOTA_Tooltip_Ability_ability_over_indulge"						"Over Indulge"
		"DOTA_Tooltip_Ability_ability_over_indulge_Description"			"Douse an area with alcohol. Affected enemies will have a 33% chance to do a normal attack, 33% chance do deal reduced damage, 33% chance to miss entirely.\nIn 3-second intervals, will also alternate between a movement slow and normal movement."
		"DOTA_Tooltip_Ability_ability_over_indulge_Lore"				"God of the grape-harvest, and heavily associated with wine and drinking."
		"DOTA_Tooltip_Ability_ability_over_indulge_duration"			"DURATION: "
		"DOTA_Tooltip_Ability_ability_over_indulge_radius"				"RADIUS: "
		"DOTA_Tooltip_Ability_ability_over_indulge_movement_slow"		"%MOVEMENT SLOW: "
		"DOTA_Tooltip_Ability_ability_over_indulge_reduction"			"%DAMAGE REDUCTION: "

		"DOTA_Tooltip_modifier_drunk"									"Drunk"
		"DOTA_Tooltip_modifier_drunk_description"						"Slowed on intervals, attacks have a chance to do reduced damage and miss."

		"DOTA_Tooltip_Ability_ability_allure_of_the_drink"				"Allure of the Drink"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Description"	"Target enemy hero will be forced to move a percentage of the distance between them and Dionysus for the duration of the spell."
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Lore"			"His followers were often said to become possessed by the god"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_destination"	"%DISTANCE MOVED: "

		"DOTA_Tooltip_modifier_allure_of_the_drink"						"Allure of the Drink"
		"DOTA_Tooltip_modifier_allure_of_the_drink_description"			"Forcibly moving towards caster"

		"DOTA_Tooltip_Ability_ability_maenadic_fervor"					"Maenadic Fervor"
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_Description"		"Increases both incoming and outgoing damage, along with attack speed. If cast on a creep or neutral, they will become Dominated and under Dionysus' control."
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_Lore"				"Bestows a state of manic ecstasy on the target, or bakkheia - freed from all restraint."
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_duration"										"(HERO) DURATION: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_outgoing_increase_buff_pct"			"%(ALLY) DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_incoming_increase_buff_pct"			"%(ALLY) INC DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_attack_speed_increase_buff_pct"				"%(ALLY) ATK SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_outgoing_increase_debuff_pct"			"%(ENEMY) DMG REDUCTION: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_incoming_increase_debuff_pct"			"%(ENEMY) INC DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_attack_speed_increase_debuff_pct"				"%(ENEMY) ATK SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_duration_maenad"								"(CREEP) DURATION: "

		"DOTA_Tooltip_modifier_maenadic_fervor"							"Maenadic Fervor"
		"DOTA_Tooltip_modifier_maenadic_fervor_description"				"Both incoming and outgoing damage are amplified, attack speed is buffed"

		"DOTA_Tooltip_modifier_maenad"									"Maenad"
		"DOTA_Tooltip_modifier_maenad_description"						"Dominated and under player control"

		"DOTA_Tooltip_Ability_ability_maenadic_frenzy"					"Maenadic Frenzy"
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_description"		"Enemies within a radius around Dionysus are forced to attack their closest ally so long as they remain in the radius."
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_Lore"				"Maenads were usually depicted in a state of ecstatic frenzy. In \"The Bacchae\", a mob of Maenads rip Pentheus limb from limb - one of which was his own mother."
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_radius"			"RADIUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_duration"			"DURATION: "
		//"DOTA_Tooltip_Ability_ability_maenadic_frenzy_frenzy_search_radius"		"ALLY SEARCH RADIUS: "

		"DOTA_Tooltip_modifier_maenadic_frenzy_debuff"					"Maenadic Frenzy"
		"DOTA_Tooltip_modifier_maenadic_frenzy_debuff_description"		"Forcibly attacking nearby allies"

		"DOTA_Tooltip_modifier_maenadic_frenzy_aura"					"Maenadic Frenzy"
		"DOTA_Tooltip_modifier_maenadic_frenzy_aura_description"		"Causing enemies to forcibly attack their nearby allies"

		// Talents
		"DOTA_Tooltip_Ability_talent_potent_drinks"						"Potent Drinks"
		"DOTA_Tooltip_Ability_talent_potent_drinks_description"			"Over Indulge: +{s:bonus_duration}s and +{s:bonus_radius} radius"

		"DOTA_Tooltip_Ability_talent_self_inflicted_wounds"				"Self Inflicted Wounds"
		"DOTA_Tooltip_Ability_talent_self_inflicted_wounds_description"	"Over Indulge: on normal attacks, also do {s:self_dmg_percent}% of the damage to self"

		"DOTA_Tooltip_Ability_talent_beacon"							"Beacon"
		"DOTA_Tooltip_Ability_talent_beacon_description"				"Allure of the Drink: when cast on a target, will also draw in all enemies in the cast range"

		"DOTA_Tooltip_Ability_talent_give_in"							"Give In"
		"DOTA_Tooltip_Ability_talent_give_in_description"				"Allure of the Drink: pierce spell immunity. If target is within {s:drunk_radius} units of Dionysus by the end, will become Drunk for {s:drunk_duration}s"

		"DOTA_Tooltip_Ability_talent_unbridled_power"					"Unbridled Power"
		"DOTA_Tooltip_Ability_talent_unbridled_power_description"		"Maenadic Fervor: (ALLIES) +{s:bonus_outgoing_dmg}% outgoing dammage"

		"DOTA_Tooltip_Ability_talent_possessed"							"Possessed"
		"DOTA_Tooltip_Ability_talent_possessed_description"				"Maenadic Fervor: removes time limit on creep domination"

		"DOTA_Tooltip_Ability_talent_limit_break"						"Limit Break"
		"DOTA_Tooltip_Ability_talent_limit_break_description"			"Maenadic Frenzy: enemies attack each other with bonus {s:bonus_attack_speed} attack speed"
		
		"DOTA_Tooltip_Ability_talent_ritual_madness"					"Ritual Madness"
		"DOTA_Tooltip_Ability_talent_ritual_madness_description"		"Maenadic Frenzy: extends the AoE by {s:bonus_aura_aoe} and each unit that dies under the effect extends the duration {s:duration_extension_per_death}s"

		// ==============================================
		// ===== ZEUS =====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_shapeshift"						"Shapeshift"
		"DOTA_Tooltip_Ability_ability_shapeshift_Description"			"<b>When cast on self:</b> turn into an eagle with flying movement and bonus vision. Can be cancelled any time.\n<b>When cast on enemy:</b> <font color=\"#ffa500\">Hexes</font> target into a wolf"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_self"			"DURATION (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_enemy"		"DURATION (ENEMY):"
		"DOTA_Tooltip_Ability_ability_shapeshift_speed_self"			"SPEED (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_speed_enemy"			"SPEED (ENEMY):"
		"DOTA_Tooltip_Ability_ability_shapeshift_vision"				"VISION (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_Note0"					"Instantly destroys illusions."
		"DOTA_Tooltip_Ability_ability_shapeshift_Lore"					"Zeus took many animal forms, notably an Eagle, Bull, and Swan. He also sometimes transformed mortals, for instance turning Lycaon into a wolf as a punishment."

		"DOTA_Tooltip_Ability_ability_eagle_cancel"								"Shapeshift (Cancel)"
		"DOTA_Tooltip_Ability_ability_eagle_cancel_description"					"Revert back to Zeus form"

		"DOTA_Tooltip_Ability_ability_lightning_bolt"							"Lightning Bolt"
		"DOTA_Tooltip_Ability_ability_lightning_bolt_description"				"Nukes a unit, mini-stuns, and provides True Sight for a brief amount of time in an AoE"
		"DOTA_Tooltip_Ability_ability_lightning_bolt_true_sight_radius"			"TRUE SIGHT RADIUS: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_sight_duration"			"TRUE SIGHT DURATION: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_stun_duration"				"MINI-STUN DURATION: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_lore"						"Zeus has strong associations with lightning. While being deceptive himself, he also characteristically hates lying and deceit."

