"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_description"	"Conjures a fireball that can target an AoE anywhere on the map. Enemies hit will take nuke damage and be knocked backwards based on how close to the center of the impact they were.<br /><font color=\"#c88423\">Requires %gold_cost% Team Gold</font>"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_gold_cost"		"TEAM GOLD COST:"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_damage"			"FIRE DAMAGE:"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_knockback_duration"				"KNOCKBACK DURATION:"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_radius"				"RADIUS:"
		"DOTA_Tooltip_Ability_ability_arcanery_fireball_projectile_speed"				"PROJECTILE SPEED:"

		//--------------------------------------------------------------------------------
		// ABILITIES
 		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_ability_none"							"None"

		"DOTA_Tooltip_modifier_avalore_fear"						"Feared"
		"DOTA_Tooltip_modifier_avalore_fear_description"			"Running away from caster"

		"DOTA_Tooltip_modifier_avalore_track_location"				"Tracked"
		"DOTA_Tooltip_modifier_avalore_track_location_description"	"Location being revealed to enemies through Fog of War"

		"DOTA_Tooltip_Ability_ability_avalore_attributes"				"Bonus Attributes"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_description"	"Each Level Grants Additional Attribute and Stat Bonuses"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_raw_dmg"		"LVL 1 - BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_raw_ms"		"LVL 2 - BONUS MS:"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_minor_stats"	"LVL 3 - BONUS STATS:"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_attack_speed"	"LVL 4 - BONUS AS:"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_mana_regen"	"LVL 5 - BONUS MANA REGEN:"
		"DOTA_Tooltip_Ability_ability_avalore_attributes_major_stats"	"LVL 6 - BONUS STATS:"
		//"DOTA_Tooltip_Ability_ability_avalore_attributes_description"	"<font color=\"#c88423\">LVL 1:</font> +{s:raw_dmg} Attack Damage\n<font color=\"#c88423\">LVL 2:</font> +{s:raw_ms} Move Speed\n<font color=\"#c88423\">LVL 3:</font> +{s:minor_stats} STR/INT/AGI\n<font color=\"#c88423\">LVL 4:</font> +{s:attack_speed} Attack Speed\n<font color=\"#c88423\">LVL 5:</font> +{s:mana_regen} Mana Regen\n<font color=\"#c88423\">LVL 6:</font> +{s:major_stats} STR/INT/AGI"


		// ==============================================
		// ===== Davy Jones =====
		// ==============================================
		// Deadly Fog - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_deadly_fog"						"Deadly Fog"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Description"			"AoE Magic Damage in a radius around Davy Jones that also provides <font color=\"#b24bf2\">Invisibility</font>"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Lore" 					"A thick and deadly localized fog masks Davy Jones from his enemies."
		"DOTA_Tooltip_Ability_ability_deadly_fog_radius"				"FOG RADIUS:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage"				"DAMAGE:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage_interval"		"DAMAGE INTERVAL: "
		"DOTA_Tooltip_Ability_ability_deadly_fog_duration"				"DURATION: "
		"DOTA_Tooltip_Ability_ability_deadly_fog_invis_fade_time"		"FADE TIME: "

		"DOTA_Tooltip_modifier_deadly_fog_invis"						"Deadly Fog Invisibility"
		"DOTA_Tooltip_modifier_deadly_fog_invis_Description"			"Invisible after a delay (reset by attacking)"

		"DOTA_Tooltip_modifier_deadly_fog"								"Deadly Fog Damage"
		"DOTA_Tooltip_modifier_deadly_fog_Description"					"Dealing damage in an AOE"

		// Riptide
		"DOTA_Tooltip_Ability_ability_riptide"								"Riptide"
		"DOTA_Tooltip_Ability_ability_riptide_description"					"Creates a <font color=\"#4bf250\">vector-targeted</font> projectile that deals damage and applies a <font color=\"#e9f24b\">knockback</font> in the targeted direction.\nApplies the <font color=\"#f25ed2\">Wet Modifier</font> to enemies hit."
		"DOTA_Tooltip_Ability_ability_riptide_riptide_damge"				"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_riptide_projectile_speed"				"PROJECTILE SPEED: "
		"DOTA_Tooltip_Ability_ability_riptide_projectile_aoe"				"PROJECTILE AOE: "
		"DOTA_Tooltip_Ability_ability_riptide_cast_range"					"CAST RANGE: "
		"DOTA_Tooltip_Ability_ability_riptide_knockback_distance_max"		"KNOCKBACK MAX: "
		"DOTA_Tooltip_Ability_ability_riptide_knockback_duration"			"KNOCKBACK DURATION: "
		"DOTA_Tooltip_Ability_ability_riptide_vision"						"VISION RADIUS: "

		// Whirlpool - Ability + Modifiers
		// "DOTA_Tooltip_Ability_ability_whirlpool"						"Whirlpool"
		// "DOTA_Tooltip_Ability_ability_whirlpool_Description"			"Creates a whirlpool that sucks enemies towards the center with increasing pull"
		// "DOTA_Tooltip_Ability_ability_whirlpool_Lore"					"lore"
		// "DOTA_Tooltip_Ability_ability_whirlpool_radius"					"radius"
		// "DOTA_Tooltip_Ability_ability_whirlpool_damage"					"damage"

		// "DOTA_Tooltip_modifier_ability_whirlpool_pull"					"Whirlpool"
		// "DOTA_Tooltip_modifier_ability_whirlpool_pull_Description"		"Being sucked into a whirlpool!"

		// Lost Souls - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_lost_souls"							"Lost Souls"
		"DOTA_Tooltip_Ability_ability_lost_souls_Description"				"For every kill, gains one soul for his ghost crew granting additional damage and affecting his ultimate"
		"DOTA_Tooltip_Ability_ability_lost_souls_Lore"						"Each Lost Soul joins Davy Jones' Locker, becoming part of the ghost crew of the Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_lost_souls_creep_kill_soul_count"		"SOULS PER CREEP KILL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_hero_kill_soul_count"		"SOULS PER HERO KILL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_damage_per_soul"			"BONUS DAMAGE PER SOUL: "
		"DOTA_Tooltip_Ability_ability_lost_souls_max_souls"					"MAX SOULS: "
		"DOTA_Tooltip_Ability_ability_lost_souls_souls_lost_on_death_pct"	"%SOULS LOST ON DEATH:"

		"DOTA_Tooltip_modifier_lost_souls"									"Lost Souls"
		"DOTA_Tooltip_modifier_lost_souls_Description"						"Gaining damage per stack (total of %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%) and unleashing the same number of ghosts when the Flying Dutchman is summoned"

		// Flying Dutchman - Ability
		"DOTA_Tooltip_Ability_ability_flying_dutchman"							"Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Description"				"Summons his ghostly vessel, the Flying Dutchman. For every stack of <font color=\"#5c94d2\">LOST SOULS</font>, a ghostly crewman will appear and fight"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Lore"						"Originally a separate mythos, but fused with the Davy Jones lore by the 'Pirates of the Caribbean' Disney franchise"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_average_damage"			"GHOST DAMAGE: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_min_time_between_attacks"	"MIN TIME BETWEEN GHOST ATTACKS: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_duration"					"DURATION: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_max_distance"				"MAX GHOST ATTACK RANGE: "
		"DOTA_Tooltip_Ability_ability_flying_dutchman_heal_percent"				"%HEAL PERCENT (TALENT): "

		// TALENTS
		"DOTA_Tooltip_Ability_talent_blinding_fog"						"Blinding Fog"
		"DOTA_Tooltip_Ability_talent_blinding_fog_description"			"Deadly Fog spreads an additional {s:bonus_radius} radius and causes enemies caught within it to have their vision reduced to {s:reduced_vision_radius}"
		"DOTA_Tooltip_modifier_blinding_fog_aura"						"Blinding Fog"
		"DOTA_Tooltip_modifier_blinding_fog_aura_description"			"Dramatically reduced vision for enemies within range"

		"DOTA_Tooltip_Ability_talent_noxious_fog"						"Noxious Fog"
		"DOTA_Tooltip_Ability_talent_noxious_fog_description"			"Deadly Fog deals additional damage as a percentage of max health ({s:damage_percent}% max HP/sec)"

		"DOTA_Tooltip_Ability_talent_surf"								"Surf"
		"DOTA_Tooltip_Ability_talent_surf_description"					"Riptide will also displace allies over a shortened period of travel time ({s:displacement_time}s) without dealing damage to them."

		"DOTA_Tooltip_Ability_talent_riptide_cast_range"				"+{s:cast_range_increase} Riptide Cast Range"

		"DOTA_Tooltip_Ability_talent_spectral_empowerment"				"Spectral Empowerment"
		"DOTA_Tooltip_Ability_talent_spectral_empowerment_description"	"Lost Souls: +{s:bonus_per_soul} damage per soul"

		"DOTA_Tooltip_Ability_talent_rough_waves"						"Rough Waves"
		"DOTA_Tooltip_Ability_talent_rough_waves_description"			"Riptide: +{s:bonus_nuke_damage} damage"

		"DOTA_Tooltip_Ability_talent_dead_never_die"					"What is Dead May Never Die"
		"DOTA_Tooltip_Ability_talent_dead_never_die_description"		"Flying Dutchman: Pirate Ghosts restore Davy Jones' HP when they return based on {s:heal_percent}% of the damage they dealt"

		"DOTA_Tooltip_Ability_talent_cannons"							"Naval Artillery"
		"DOTA_Tooltip_Ability_talent_cannons_description"				"Flying Dutchman: Every {s:attack_interval} seconds, fires a cannon ball dealing {s:damage} PHYSICAL damage to any BUILDING in {s:range} range"

		"DOTA_Tooltip_modifier_talent_cannons_buff"						"Naval Artillery"
		"DOTA_Tooltip_modifier_talent_cannons_buff_description"			"Firing cannons at nearby buildings"

		// ==============================================
		// ===== ROBIN HOOD ====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades"							"Jack of All Trades"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_description"				"Toggle between Ranged and Melee forms, both having their own benefits and abilities.\n"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_base_range"				"BASE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_range"				"MELEE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_bonus_move_speed"	"MELEE MOVE SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_ranged_bonus_range"		"RANGED FORM BONUS RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_Lore"						"Robin Hood was both a highly skilled swordsman and archer in folklore"

		"DOTA_Tooltip_modifier_jack_of_all_trades_melee"				"Swordsman"
		"DOTA_Tooltip_modifier_jack_of_all_trades_melee_description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ms and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged"				"Archer"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged_description"	"Providing %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% bonus range"

		"DOTA_Tooltip_Ability_ability_rich_poor"						"Steal From the Rich/Give to the Poor"
		"DOTA_Tooltip_Ability_ability_rich_poor_Lore"					"Considered a Heroic Outlaw, Robin Hood is best known for tales of robbing the rich and giving to the poor."
		"DOTA_Tooltip_Ability_ability_rich_poor_description"			"When off cooldown, next attack will trigger <font color=\"#b24bf2\">invisibility</font>. If target was an enemy hero, will also <font color=\"#ff3033\">steal</font> <font color=\"#ffc130\">gold</font>.<br />When Toggled On - Stolen Gold Goes to Robin Hood<br />When Toggled Off - Stolen Gold Goes to Lowest Networth Ally (including Robin Hood)"
		"DOTA_Tooltip_Ability_ability_rich_poor_gold_steal"				"GOLD STOLEN: "
		"DOTA_Tooltip_Ability_ability_rich_poor_escape_time"			"INVISIBILITY DURATION: "
		"DOTA_Tooltip_Ability_ability_rich_poor_virtual_cooldown"		"COOLDOWN: "

		"DOTA_Tooltip_Ability_ability_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_Ability_ability_swashbuckle_description"			"<font color=\"#4bf250\">Vector-Targeted</font> <font color=\"#e9f24b\">dash</font> that performs a number of special <font color=\"#ff3033\">physical</font> attacks in a line at the end."
		"DOTA_Tooltip_Ability_ability_swashbuckle_Lore"					"Often shown at a sword-weilding yeoman in folklore, and a skilled swordsman at that."
		"DOTA_Tooltip_Ability_ability_swashbuckle_range"				"RANGE: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_dash_speed"			"DASH SPEED: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_damage"				"STRIKE DAMAGE: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_strikes"				"STRIKES: "
		"DOTA_Tooltip_Ability_ability_swashbuckle_attack_interval"		"STRIKE INTERVAL: "

		"DOTA_Tooltip_Ability_ability_avalore_marksmanship"             "Marksmanship"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Description"	"Robin Hood hits an opponent in the exact same spot, each time inflicting bonus damage."
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Lore"		"Robin Hood was a reknowned marksman, once splitting an arrow in a tournament. \nStory: Robin Hood and the Golden Arrow"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_max_stacks"	"MAX STACKS: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_damage_per_stack"	"DAMAGE PER STACK: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_bonus_reset_time"	"STACK RESET TIME: "

		"DOTA_Tooltip_modifier_avalore_marksmanship"					"Marksmanship"
		"DOTA_Tooltip_modifier_avalore_marksmanship_description"		"Successive shots on the same target provide stacking damage"

		"DOTA_Tooltip_modifier_marksmanship_debuff"						"Marksman's Arrow"
		"DOTA_Tooltip_modifier_marksmanship_debuff_Description"			"Each stack adding more damage to attacks coming from Robin Hood"

		"DOTA_Tooltip_Ability_ability_shackleshot"             			"Shackleshot"
		"DOTA_Tooltip_Ability_ability_shackleshot_description" 			"Fires a trick shot that shackles the target to a <font color=\"#0cb71b\">tree</font> or <font color=\"#ffffff\">unit</font> directly behind it. If nothing to latch to, then stun duration is reduced."
		"DOTA_Tooltip_Ability_ability_shackleshot_fail_stun_duration"   "REDUCED STUN DURATION: "
		"DOTA_Tooltip_Ability_ability_shackleshot_stun_duration"        "SUCCESS STUN DURATION: "

		"DOTA_Tooltip_Ability_ability_grappling_hook"           	"Grappling Hook"
		"DOTA_Tooltip_Ability_ability_grappling_hook_description"   "Fires a grappling hook in a straight line that is able to latch onto <font color=\"#b75f0c\">buildings</font> and <font color=\"#0cb71b\">trees</font>."
		"DOTA_Tooltip_Ability_ability_grappling_hook_Lore"   		"Modern adaptations of Robin Hood have expanded the toolkit into grapplings to scale buildings and trees."
		"DOTA_Tooltip_Ability_ability_grappling_hook_range"         "RANGE: " //NOTE: This doesn't update when you get the talent, unsure if there's a fix
		"DOTA_Tooltip_Ability_ability_grappling_hook_speed"        	"PROJECTILE SPEED: "
		"DOTA_Tooltip_Ability_ability_grappling_hook_radius"       	"RADIUS: "

		//"DOTA_Tooltip_Ability_ability_grappling_hook"             		"Grappling Hook"
		//"DOTA_Tooltip_Ability_ability_grappling_hook_description"       "Fires a grappling hook that can latch on to trees and buildings"

		// Talents
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor"				"Chink in the Armor"
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor_description"	"Marksmanship: After landing 6 successive hits, applies a -{s:armor_reduction} armor debuff to the target"

		"DOTA_Tooltip_Ability_talent_bonus_range"						"+{s:bonus_range} Range"
		"DOTA_Tooltip_Ability_talent_bonus_range_Description"			"Jack of all Trades (Ranged): +{s:bonus_range} Range"

		"DOTA_Tooltip_Ability_talent_parry"								"Parry"
		"DOTA_Tooltip_Ability_talent_parry_Description"					"Jack of all Trades (Melee): +{s:bonus_armor} bonus armor"

		"DOTA_Tooltip_Ability_talent_bleed_their_purse"					"Bleed Their Purse"
		"DOTA_Tooltip_Ability_talent_bleed_their_purse_Description"					"Steal From the Rich/Give to the Poor: applies a debuff lasting {s:duration}s and reducing incoming gold by {s:tooltip_reduction}%"

		"DOTA_Tooltip_modifier_bleed_their_purse_debuff"				"Bleed Their Purse"
		"DOTA_Tooltip_modifier_bleed_their_purse_debuff_description"	"Incoming gold reduced by a percentage"

		"DOTA_Tooltip_Ability_talent_disarm"								"Disarm"
		"DOTA_Tooltip_Ability_talent_disarm_description"					"Swashbuckle: when a unit is hit by every strike, they will be disarmed for {s:duration}s"

		"DOTA_Tooltip_Ability_talent_shackle_bolt"						"Shackle Bolt"
		"DOTA_Tooltip_Ability_talent_shackle_bolt_description"			"Shackleshot: Can now shackle to buildings"

		"DOTA_Tooltip_Ability_talent_escape_artist"						"Escape Artist"
		"DOTA_Tooltip_Ability_talent_escape_artist_description"			"Grappling Hood: -{s:cooldown_reduction} cooldown, +{s:range_bonus} range"

		"DOTA_Tooltip_Ability_talent_acrobatic_swordplay"				"Acrobatic Swordplay"
		"DOTA_Tooltip_Ability_talent_acrobatic_swordplay_description"	"Grappling Hook: perform melee auto attack on any hero within the radius"

		// ==============================================
		// ===== DIONYSUS ====
		// ==============================================

		"DOTA_Tooltip_Ability_ability_over_indulge"						"Over Indulge"
		"DOTA_Tooltip_Ability_ability_over_indulge_Description"			"Douse an area with alcohol. Affected enemies will have a 33% chance to do a normal attack, 33% chance do deal reduced damage, 33% chance to miss entirely.\nIn 3-second intervals, will also alternate between a movement slow and normal movement."
		"DOTA_Tooltip_Ability_ability_over_indulge_Lore"				"God of the grape-harvest, and heavily associated with wine and drinking."
		"DOTA_Tooltip_Ability_ability_over_indulge_duration"			"DURATION: "
		"DOTA_Tooltip_Ability_ability_over_indulge_radius"				"RADIUS: "
		"DOTA_Tooltip_Ability_ability_over_indulge_movement_slow"		"%MOVEMENT SLOW: "
		"DOTA_Tooltip_Ability_ability_over_indulge_reduction"			"%DAMAGE REDUCTION: "

		"DOTA_Tooltip_modifier_drunk"									"Drunk"
		"DOTA_Tooltip_modifier_drunk_description"						"Slowed on intervals, attacks have a chance to do reduced damage and miss."

		"DOTA_Tooltip_Ability_ability_allure_of_the_drink"				"Allure of the Drink"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Description"	"Target enemy hero will be forced to move a percentage of the distance between them and Dionysus for the duration of the spell."
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Lore"			"His followers were often said to become possessed by the god"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_destination"	"%DISTANCE MOVED: "

		"DOTA_Tooltip_modifier_allure_of_the_drink"						"Allure of the Drink"
		"DOTA_Tooltip_modifier_allure_of_the_drink_description"			"Forcibly moving towards caster"

		"DOTA_Tooltip_Ability_ability_maenadic_fervor"					"Maenadic Fervor"
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_Description"		"Increases both incoming and outgoing damage, along with attack speed. If cast on a creep or neutral, they will become Dominated and under Dionysus' control."
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_Lore"				"Bestows a state of manic ecstasy on the target, or bakkheia - freed from all restraint."
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_duration"										"(HERO) DURATION: "
